id,number,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary
38,32,Nidoran♂,6,,273,46,57,40,40,40,50,1,FALSE
39,33,Nidorino,6,,365,61,72,57,55,55,65,1,FALSE
40,34,Nidoking,6,8,505,81,102,77,85,75,85,1,FALSE
41,35,Cle18,18,,323,70,45,48,60,65,35,1,FALSE
42,36,Clefable,18,,483,95,70,73,95,90,60,1,FALSE
43,37,Vulpix,2,,299,38,41,40,50,65,65,1,FALSE
44,38,Ninetales,2,,505,73,76,75,81,100,100,1,FALSE
45,39,Jigglypuff,5,18,270,115,45,20,45,25,20,1,FALSE
46,40,Wigglytuff,5,18,435,140,70,45,85,50,45,1,FALSE
47,41,Zubat,6,17,245,40,45,35,30,40,55,1,FALSE
48,42,Golbat,6,17,455,75,80,70,65,75,90,1,FALSE
49,43,Oddish,1,6,320,45,50,55,75,65,30,1,FALSE
50,44,Gloom,1,6,395,60,65,70,85,75,40,1,FALSE
51,45,Vileplume,1,6,490,75,80,85,110,90,50,1,FALSE
52,46,Paras,4,1,285,35,70,55,45,55,25,1,FALSE
53,47,Parasect,4,1,405,60,95,80,60,80,30,1,FALSE
54,48,Venonat,4,6,305,60,55,50,40,55,45,1,FALSE
55,49,Venomoth,4,6,450,70,65,60,90,75,90,1,FALSE
56,50,Diglett,8,,265,10,55,25,35,45,95,1,FALSE
57,51,Dugtrio,8,,405,35,80,50,50,70,120,1,FALSE
58,52,Meowth,5,,290,40,45,35,40,40,90,1,FALSE
59,53,Persian,5,,440,65,70,60,65,65,115,1,FALSE
60,54,Psyduck,3,,320,50,52,48,65,50,55,1,FALSE
61,55,Golduck,3,,500,80,82,78,95,80,85,1,FALSE
62,56,Mankey,9,,305,40,80,35,35,45,70,1,FALSE
63,57,Primeape,9,,455,65,105,60,60,70,95,1,FALSE
64,58,Growlithe,2,,350,55,70,45,70,50,60,1,FALSE
65,59,Arcanine,2,,555,90,110,80,100,80,95,1,FALSE
66,60,Poliwag,3,,300,40,50,40,40,40,90,1,FALSE
67,61,Poliwhirl,3,,385,65,65,65,50,50,90,1,FALSE
68,62,Poliwrath,3,9,510,90,95,95,70,90,70,1,FALSE
69,63,Abra,11,,310,25,20,15,105,55,90,1,FALSE
70,64,Kadabra,11,,400,40,35,30,120,70,105,1,FALSE
71,65,Alakazam,11,,500,55,50,45,135,95,120,1,FALSE
72,65,AlakazamMega Alakazam,11,,590,55,50,65,175,95,150,1,FALSE
73,66,Machop,9,,305,70,80,50,35,35,35,1,FALSE
74,67,Machoke,9,,405,80,100,70,50,60,45,1,FALSE
75,68,Machamp,9,,505,90,130,80,65,85,55,1,FALSE
76,69,Bellsprout,1,6,300,50,75,35,70,30,40,1,FALSE
77,70,Weepinbell,1,6,390,65,90,50,85,45,55,1,FALSE
78,71,Victreebel,1,6,490,80,105,65,100,70,70,1,FALSE
79,72,Tentacool,3,6,335,40,40,35,50,100,70,1,FALSE
80,73,Tentacruel,3,6,515,80,70,65,80,120,100,1,FALSE
81,74,Geodude,10,8,300,40,80,100,30,30,20,1,FALSE
82,75,Graveler,10,8,390,55,95,115,45,45,35,1,FALSE
83,76,Golem,10,8,495,80,120,130,55,65,45,1,FALSE
84,77,Ponyta,2,,410,50,85,55,65,65,90,1,FALSE
85,78,Rapidash,2,,500,65,100,70,80,80,105,1,FALSE
86,79,Slowpoke,3,11,315,90,65,65,40,40,15,1,FALSE
87,80,Slowbro,3,11,490,95,75,110,100,80,30,1,FALSE
88,80,SlowbroMega Slowbro,3,11,590,95,75,180,130,80,30,1,FALSE
89,81,Magnemite,7,12,325,25,35,70,95,55,45,1,FALSE
90,82,Magneton,7,12,465,50,60,95,120,70,70,1,FALSE
91,83,Farfetch'd,5,17,352,52,65,55,58,62,60,1,FALSE
92,84,Doduo,5,17,310,35,85,45,35,35,75,1,FALSE
93,85,Dodrio,5,17,460,60,110,70,60,60,100,1,FALSE
94,86,Seel,3,,325,65,45,55,45,70,45,1,FALSE
95,87,Dewgong,3,13,475,90,70,80,70,95,70,1,FALSE
96,88,Grimer,6,,325,80,80,50,40,50,25,1,FALSE
97,89,Muk,6,,500,105,105,75,65,100,50,1,FALSE
98,90,Shellder,3,,305,30,65,100,45,25,40,1,FALSE
99,91,Cloyster,3,13,525,50,95,180,85,45,70,1,FALSE
100,92,Gastly,15,6,310,30,35,30,100,35,80,1,FALSE
101,93,Haunter,15,6,405,45,50,45,115,55,95,1,FALSE
102,94,Gengar,15,6,500,60,65,60,130,75,110,1,FALSE
103,94,GengarMega Gengar,15,6,600,60,65,80,170,95,130,1,FALSE
104,95,Onix,10,8,385,35,45,160,30,45,70,1,FALSE
105,96,Drowzee,11,,328,60,48,45,43,90,42,1,FALSE
106,97,Hypno,11,,483,85,73,70,73,115,67,1,FALSE
107,98,Krabby,3,,325,30,105,90,25,25,50,1,FALSE
108,99,Kingler,3,,475,55,130,115,50,50,75,1,FALSE
109,100,Voltorb,7,,330,40,30,50,55,55,100,1,FALSE
110,101,Electrode,7,,480,60,50,70,80,80,140,1,FALSE
111,102,Exeggcute,1,11,325,60,40,80,60,45,40,1,FALSE
112,103,Exeggutor,1,11,520,95,95,85,125,65,55,1,FALSE
113,104,Cubone,8,,320,50,50,95,40,50,35,1,FALSE
114,105,Marowak,8,,425,60,80,110,50,80,45,1,FALSE
115,106,Hitmonlee,9,,455,50,120,53,35,110,87,1,FALSE
116,107,Hitmonchan,9,,455,50,105,79,35,110,76,1,FALSE
117,108,Lickitung,5,,385,90,55,75,60,75,30,1,FALSE
118,109,Koffing,6,,340,40,65,95,60,45,35,1,FALSE
119,110,Weezing,6,,490,65,90,120,85,70,60,1,FALSE
120,111,Rhyhorn,8,10,345,80,85,95,30,30,25,1,FALSE
121,112,Rhydon,8,10,485,105,130,120,45,45,40,1,FALSE
122,113,Chansey,5,,450,250,5,5,35,105,50,1,FALSE
123,114,Tangela,1,,435,65,55,115,100,40,60,1,FALSE
124,115,Kangaskhan,5,,490,105,95,80,40,80,90,1,FALSE
125,115,KangaskhanMega Kangaskhan,5,,590,105,125,100,60,100,100,1,FALSE
126,116,Horsea,3,,295,30,40,70,70,25,60,1,FALSE
127,117,Seadra,3,,440,55,65,95,95,45,85,1,FALSE
128,118,Goldeen,3,,320,45,67,60,35,50,63,1,FALSE
129,119,Seaking,3,,450,80,92,65,65,80,68,1,FALSE
130,120,Staryu,3,,340,30,45,55,70,55,85,1,FALSE
131,121,Starmie,3,11,520,60,75,85,100,85,115,1,FALSE
132,122,Mr. Mime,11,18,460,40,45,65,100,120,90,1,FALSE
133,123,Scyther,4,17,500,70,110,80,55,80,105,1,FALSE
134,124,Jynx,13,11,455,65,50,35,115,95,95,1,FALSE
135,125,Electabuzz,7,,490,65,83,57,95,85,105,1,FALSE
136,126,Magmar,2,,495,65,95,57,100,85,93,1,FALSE
137,127,Pinsir,4,,500,65,125,100,55,70,85,1,FALSE
138,127,PinsirMega Pinsir,4,17,600,65,155,120,65,90,105,1,FALSE
139,128,Tauros,5,,490,75,100,95,40,70,110,1,FALSE
140,129,Magikarp,3,,200,20,10,55,15,20,80,1,FALSE
141,130,Gyarados,3,17,540,95,125,79,60,100,81,1,FALSE
142,130,GyaradosMega Gyarados,3,16,640,95,155,109,70,130,81,1,FALSE
143,131,Lapras,3,13,535,130,85,80,85,95,60,1,FALSE
144,132,Ditto,5,,288,48,48,48,48,48,48,1,FALSE
145,133,Eevee,5,,325,55,55,50,45,65,55,1,FALSE
146,134,Vaporeon,3,,525,130,65,60,110,95,65,1,FALSE
147,135,Jolteon,7,,525,65,65,60,110,95,130,1,FALSE
148,136,Flareon,2,,525,65,130,60,95,110,65,1,FALSE
149,137,Porygon,5,,395,65,60,70,85,75,40,1,FALSE
150,138,Omanyte,10,3,355,35,40,100,90,55,35,1,FALSE
151,139,Omastar,10,3,495,70,60,125,115,70,55,1,FALSE
152,140,Kabuto,10,3,355,30,80,90,55,45,55,1,FALSE
153,141,Kabutops,10,3,495,60,115,105,65,70,80,1,FALSE
154,142,Aerodactyl,10,17,515,80,105,65,60,75,130,1,FALSE
155,142,AerodactylMega Aerodactyl,10,17,615,80,135,85,70,95,150,1,FALSE
156,143,Snorlax,5,,540,160,110,65,65,110,30,1,FALSE
157,144,Articuno,13,17,580,90,85,100,95,125,85,1,TRUE
158,145,Zapdos,7,17,580,90,90,85,125,90,100,1,TRUE
159,146,Moltres,2,17,580,90,100,90,125,85,90,1,TRUE
160,147,Dratini,14,,300,41,64,45,50,50,50,1,FALSE
161,148,14air,14,,420,61,84,65,70,70,70,1,FALSE
162,149,14ite,14,17,600,91,134,95,100,100,80,1,FALSE
163,150,Mewtwo,11,,680,106,110,90,154,90,130,1,TRUE
164,150,MewtwoMega Mewtwo X,11,9,780,106,190,100,154,100,130,1,TRUE
165,150,MewtwoMega Mewtwo Y,11,,780,106,150,70,194,120,140,1,TRUE
166,151,Mew,11,,600,100,100,100,100,100,100,1,FALSE
167,152,Chikorita,1,,318,45,49,65,49,65,45,2,FALSE
168,153,Bayleef,1,,405,60,62,80,63,80,60,2,FALSE
169,154,Meganium,1,,525,80,82,100,83,100,80,2,FALSE
170,155,Cyndaquil,2,,309,39,52,43,60,50,65,2,FALSE
171,156,Quilava,2,,405,58,64,58,80,65,80,2,FALSE
172,157,Typhlosion,2,,534,78,84,78,109,85,100,2,FALSE
173,158,Totodile,3,,314,50,65,64,44,48,43,2,FALSE
174,159,Croconaw,3,,405,65,80,80,59,63,58,2,FALSE
175,160,Feraligatr,3,,530,85,105,100,79,83,78,2,FALSE
176,161,Sentret,5,,215,35,46,34,35,45,20,2,FALSE
177,162,Furret,5,,415,85,76,64,45,55,90,2,FALSE
178,163,Hoothoot,5,17,262,60,30,30,36,56,50,2,FALSE
179,164,Noctowl,5,17,442,100,50,50,76,96,70,2,FALSE
180,165,Ledyba,4,17,265,40,20,30,40,80,55,2,FALSE
181,166,Ledian,4,17,390,55,35,50,55,110,85,2,FALSE
182,167,Spinarak,4,6,250,40,60,40,40,40,30,2,FALSE
183,168,Ariados,4,6,390,70,90,70,60,60,40,2,FALSE
184,169,Crobat,6,17,535,85,90,80,70,80,130,2,FALSE
185,170,Chinchou,3,7,330,75,38,38,56,56,67,2,FALSE
186,171,Lanturn,3,7,460,125,58,58,76,76,67,2,FALSE
187,172,Pichu,7,,205,20,40,15,35,35,60,2,FALSE
188,173,Cleffa,18,,218,50,25,28,45,55,15,2,FALSE
189,174,Igglybuff,5,18,210,90,30,15,40,20,15,2,FALSE
190,175,Togepi,18,,245,35,20,65,40,65,20,2,FALSE
191,176,Togetic,18,17,405,55,40,85,80,105,40,2,FALSE
192,177,Natu,11,17,320,40,50,45,70,45,70,2,FALSE
193,178,Xatu,11,17,470,65,75,70,95,70,95,2,FALSE
194,179,Mareep,7,,280,55,40,40,65,45,35,2,FALSE
195,180,Flaaffy,7,,365,70,55,55,80,60,45,2,FALSE
196,181,Ampharos,7,,510,90,75,85,115,90,55,2,FALSE
197,181,AmpharosMega Ampharos,7,14,610,90,95,105,165,110,45,2,FALSE
198,182,Bellossom,1,,490,75,80,95,90,100,50,2,FALSE
199,183,Marill,3,18,250,70,20,50,20,50,40,2,FALSE
200,184,Azumarill,3,18,420,100,50,80,60,80,50,2,FALSE
201,185,Sudowoodo,10,,410,70,100,115,30,65,30,2,FALSE
202,186,Politoed,3,,500,90,75,75,90,100,70,2,FALSE
203,187,Hoppip,1,17,250,35,35,40,35,55,50,2,FALSE
204,188,Skiploom,1,17,340,55,45,50,45,65,80,2,FALSE
205,189,Jumpluff,1,17,460,75,55,70,55,95,110,2,FALSE
206,190,Aipom,5,,360,55,70,55,40,55,85,2,FALSE
207,191,Sunkern,1,,180,30,30,30,30,30,30,2,FALSE
208,192,Sunflora,1,,425,75,75,55,105,85,30,2,FALSE
209,193,Yanma,4,17,390,65,65,45,75,45,95,2,FALSE
210,194,Wooper,3,8,210,55,45,45,25,25,15,2,FALSE
211,195,Quagsire,3,8,430,95,85,85,65,65,35,2,FALSE
212,196,Espeon,11,,525,65,65,60,130,95,110,2,FALSE
213,197,Umbreon,16,,525,95,65,110,60,130,65,2,FALSE
214,198,Murkrow,16,17,405,60,85,42,85,42,91,2,FALSE
215,199,Slowking,3,11,490,95,75,80,100,110,30,2,FALSE
216,200,Misdreavus,15,,435,60,60,60,85,85,85,2,FALSE
217,201,Unown,11,,336,48,72,48,72,48,48,2,FALSE
218,202,Wobbuffet,11,,405,190,33,58,33,58,33,2,FALSE
219,203,Girafarig,5,11,455,70,80,65,90,65,85,2,FALSE
220,204,Pineco,4,,290,50,65,90,35,35,15,2,FALSE
221,205,Forretress,4,12,465,75,90,140,60,60,40,2,FALSE
222,206,Dunsparce,5,,415,100,70,70,65,65,45,2,FALSE
223,207,Gligar,8,17,430,65,75,105,35,65,85,2,FALSE
224,208,12ix,12,8,510,75,85,200,55,65,30,2,FALSE
225,208,12ixMega 12ix,12,8,610,75,125,230,55,95,30,2,FALSE
226,209,Snubbull,18,,300,60,80,50,40,40,30,2,FALSE
227,210,Granbull,18,,450,90,120,75,60,60,45,2,FALSE
228,211,Qwilfish,3,6,430,65,95,75,55,55,85,2,FALSE
229,212,Scizor,4,12,500,70,130,100,55,80,65,2,FALSE
230,212,ScizorMega Scizor,4,12,600,70,150,140,65,100,75,2,FALSE
231,213,Shuckle,4,10,505,20,10,230,10,230,5,2,FALSE
232,214,Heracross,4,9,500,80,125,75,40,95,85,2,FALSE
233,214,HeracrossMega Heracross,4,9,600,80,185,115,40,105,75,2,FALSE
234,215,Sneasel,16,13,430,55,95,55,35,75,115,2,FALSE
235,216,Teddiursa,5,,330,60,80,50,50,50,40,2,FALSE
236,217,Ursaring,5,,500,90,130,75,75,75,55,2,FALSE
237,218,Slugma,2,,250,40,40,40,70,40,20,2,FALSE
238,219,Magcargo,2,10,410,50,50,120,80,80,30,2,FALSE
239,220,Swinub,13,8,250,50,50,40,30,30,50,2,FALSE
240,221,Piloswine,13,8,450,100,100,80,60,60,50,2,FALSE
241,222,Corsola,3,10,380,55,55,85,65,85,35,2,FALSE
242,223,Remoraid,3,,300,35,65,35,65,35,65,2,FALSE
243,224,Octillery,3,,480,75,105,75,105,75,45,2,FALSE
244,225,Delibird,13,17,330,45,55,45,65,45,75,2,FALSE
245,226,Mantine,3,17,465,65,40,70,80,140,70,2,FALSE
246,227,Skarmory,12,17,465,65,80,140,40,70,70,2,FALSE
247,228,Houndour,16,2,330,45,60,30,80,50,65,2,FALSE
248,229,Houndoom,16,2,500,75,90,50,110,80,95,2,FALSE
249,229,HoundoomMega Houndoom,16,2,600,75,90,90,140,90,115,2,FALSE
250,230,Kingdra,3,14,540,75,95,95,95,95,85,2,FALSE
251,231,Phanpy,8,,330,90,60,60,40,40,40,2,FALSE
252,232,Donphan,8,,500,90,120,120,60,60,50,2,FALSE
253,233,Porygon2,5,,515,85,80,90,105,95,60,2,FALSE
254,234,Stantler,5,,465,73,95,62,85,65,85,2,FALSE
255,235,Smeargle,5,,250,55,20,35,20,45,75,2,FALSE
256,236,Tyrogue,9,,210,35,35,35,35,35,35,2,FALSE
257,237,Hitmontop,9,,455,50,95,95,35,110,70,2,FALSE
258,238,Smoochum,13,11,305,45,30,15,85,65,65,2,FALSE
259,239,Elekid,7,,360,45,63,37,65,55,95,2,FALSE
260,240,Magby,2,,365,45,75,37,70,55,83,2,FALSE
261,241,Miltank,5,,490,95,80,105,40,70,100,2,FALSE
262,242,Blissey,5,,540,255,10,10,75,135,55,2,FALSE
263,243,Raikou,7,,580,90,85,75,115,100,115,2,TRUE
264,244,Entei,2,,580,115,115,85,90,75,100,2,TRUE
265,245,Suicune,3,,580,100,75,115,90,115,85,2,TRUE
266,246,Larvitar,10,8,300,50,64,50,45,50,41,2,FALSE
267,247,Pupitar,10,8,410,70,84,70,65,70,51,2,FALSE
268,248,Tyranitar,10,16,600,100,134,110,95,100,61,2,FALSE
269,248,TyranitarMega Tyranitar,10,16,700,100,164,150,95,120,71,2,FALSE
270,249,Lugia,11,17,680,106,90,130,90,154,110,2,TRUE
271,250,Ho-oh,2,17,680,106,130,90,110,154,90,2,TRUE
272,251,Celebi,11,1,600,100,100,100,100,100,100,2,FALSE
273,252,Treecko,1,,310,40,45,35,65,55,70,3,FALSE
274,253,Grovyle,1,,405,50,65,45,85,65,95,3,FALSE
275,254,Sceptile,1,,530,70,85,65,105,85,120,3,FALSE
276,254,SceptileMega Sceptile,1,14,630,70,110,75,145,85,145,3,FALSE
277,255,Torchic,2,,310,45,60,40,70,50,45,3,FALSE
278,256,Combusken,2,9,405,60,85,60,85,60,55,3,FALSE
279,257,Blaziken,2,9,530,80,120,70,110,70,80,3,FALSE
280,257,BlazikenMega Blaziken,2,9,630,80,160,80,130,80,100,3,FALSE
281,258,Mudkip,3,,310,50,70,50,50,50,40,3,FALSE
282,259,Marshtomp,3,8,405,70,85,70,60,70,50,3,FALSE
283,260,Swampert,3,8,535,100,110,90,85,90,60,3,FALSE
284,260,SwampertMega Swampert,3,8,635,100,150,110,95,110,70,3,FALSE
285,261,Poochyena,16,,220,35,55,35,30,30,35,3,FALSE
286,262,Mightyena,16,,420,70,90,70,60,60,70,3,FALSE
287,263,Zigzagoon,5,,240,38,30,41,30,41,60,3,FALSE
288,264,Linoone,5,,420,78,70,61,50,61,100,3,FALSE
289,265,Wurmple,4,,195,45,45,35,20,30,20,3,FALSE
290,266,Silcoon,4,,205,50,35,55,25,25,15,3,FALSE
291,267,Beautifly,4,17,395,60,70,50,100,50,65,3,FALSE
292,268,Cascoon,4,,205,50,35,55,25,25,15,3,FALSE
293,269,Dustox,4,6,385,60,50,70,50,90,65,3,FALSE
294,270,Lotad,3,1,220,40,30,30,40,50,30,3,FALSE
295,271,Lombre,3,1,340,60,50,50,60,70,50,3,FALSE
296,272,Ludicolo,3,1,480,80,70,70,90,100,70,3,FALSE
297,273,Seedot,1,,220,40,40,50,30,30,30,3,FALSE
298,274,Nuzleaf,1,16,340,70,70,40,60,40,60,3,FALSE
299,275,Shiftry,1,16,480,90,100,60,90,60,80,3,FALSE
300,276,Taillow,5,17,270,40,55,30,30,30,85,3,FALSE
301,277,Swellow,5,17,430,60,85,60,50,50,125,3,FALSE
302,278,Wingull,3,17,270,40,30,30,55,30,85,3,FALSE
303,279,Pelipper,3,17,430,60,50,100,85,70,65,3,FALSE
304,280,Ralts,11,18,198,28,25,25,45,35,40,3,FALSE
305,281,Kirlia,11,18,278,38,35,35,65,55,50,3,FALSE
306,282,Gardevoir,11,18,518,68,65,65,125,115,80,3,FALSE
307,282,GardevoirMega Gardevoir,11,18,618,68,85,65,165,135,100,3,FALSE
308,283,Surskit,4,3,269,40,30,32,50,52,65,3,FALSE
309,284,Masquerain,4,17,414,70,60,62,80,82,60,3,FALSE
310,285,Shroomish,1,,295,60,40,60,40,60,35,3,FALSE
311,286,Breloom,1,9,460,60,130,80,60,60,70,3,FALSE
312,287,Slakoth,5,,280,60,60,60,35,35,30,3,FALSE
313,288,Vigoroth,5,,440,80,80,80,55,55,90,3,FALSE
314,289,Slaking,5,,670,150,160,100,95,65,100,3,FALSE
315,290,Nincada,4,8,266,31,45,90,30,30,40,3,FALSE
316,291,Ninjask,4,17,456,61,90,45,50,50,160,3,FALSE
317,292,Shedinja,4,15,236,1,90,45,30,30,40,3,FALSE
318,293,Whismur,5,,240,64,51,23,51,23,28,3,FALSE
319,294,Loudred,5,,360,84,71,43,71,43,48,3,FALSE
320,295,Exploud,5,,490,104,91,63,91,73,68,3,FALSE
321,296,Makuhita,9,,237,72,60,30,20,30,25,3,FALSE
322,297,Hariyama,9,,474,144,120,60,40,60,50,3,FALSE
323,298,Azurill,5,18,190,50,20,40,20,40,20,3,FALSE
324,299,Nosepass,10,,375,30,45,135,45,90,30,3,FALSE
325,300,Skitty,5,,260,50,45,45,35,35,50,3,FALSE
326,301,Delcatty,5,,380,70,65,65,55,55,70,3,FALSE
327,302,Sableye,16,15,380,50,75,75,65,65,50,3,FALSE
328,302,SableyeMega Sableye,16,15,480,50,85,125,85,115,20,3,FALSE
329,303,Mawile,12,18,380,50,85,85,55,55,50,3,FALSE
330,303,MawileMega Mawile,12,18,480,50,105,125,55,95,50,3,FALSE
331,304,Aron,12,10,330,50,70,100,40,40,30,3,FALSE
332,305,Lairon,12,10,430,60,90,140,50,50,40,3,FALSE
333,306,Aggron,12,10,530,70,110,180,60,60,50,3,FALSE
334,306,AggronMega Aggron,12,,630,70,140,230,60,80,50,3,FALSE
335,307,Meditite,9,11,280,30,40,55,40,55,60,3,FALSE
336,308,Medicham,9,11,410,60,60,75,60,75,80,3,FALSE
337,308,MedichamMega Medicham,9,11,510,60,100,85,80,85,100,3,FALSE
338,309,Electrike,7,,295,40,45,40,65,40,65,3,FALSE
339,310,Manectric,7,,475,70,75,60,105,60,105,3,FALSE
340,310,ManectricMega Manectric,7,,575,70,75,80,135,80,135,3,FALSE
341,311,Plusle,7,,405,60,50,40,85,75,95,3,FALSE
342,312,Minun,7,,405,60,40,50,75,85,95,3,FALSE
343,313,Volbeat,4,,400,65,73,55,47,75,85,3,FALSE
344,314,Illumise,4,,400,65,47,55,73,75,85,3,FALSE
345,315,Roselia,1,6,400,50,60,45,100,80,65,3,FALSE
346,316,Gulpin,6,,302,70,43,53,43,53,40,3,FALSE
347,317,Swalot,6,,467,100,73,83,73,83,55,3,FALSE
348,318,Carvanha,3,16,305,45,90,20,65,20,65,3,FALSE
349,319,Sharpedo,3,16,460,70,120,40,95,40,95,3,FALSE
350,319,SharpedoMega Sharpedo,3,16,560,70,140,70,110,65,105,3,FALSE
351,320,Wailmer,3,,400,130,70,35,70,35,60,3,FALSE
352,321,Wailord,3,,500,170,90,45,90,45,60,3,FALSE
353,322,Numel,2,8,305,60,60,40,65,45,35,3,FALSE
354,323,Camerupt,2,8,460,70,100,70,105,75,40,3,FALSE
355,323,CameruptMega Camerupt,2,8,560,70,120,100,145,105,20,3,FALSE
356,324,Torkoal,2,,470,70,85,140,85,70,20,3,FALSE
357,325,Spoink,11,,330,60,25,35,70,80,60,3,FALSE
358,326,Grumpig,11,,470,80,45,65,90,110,80,3,FALSE
359,327,Spinda,5,,360,60,60,60,60,60,60,3,FALSE
360,328,Trapinch,8,,290,45,100,45,45,45,10,3,FALSE
361,329,Vibrava,8,14,340,50,70,50,50,50,70,3,FALSE
362,330,Flygon,8,14,520,80,100,80,80,80,100,3,FALSE
363,331,Cacnea,1,,335,50,85,40,85,40,35,3,FALSE
364,332,Cacturne,1,16,475,70,115,60,115,60,55,3,FALSE
365,333,Swablu,5,17,310,45,40,60,40,75,50,3,FALSE
366,334,Altaria,14,17,490,75,70,90,70,105,80,3,FALSE
367,334,AltariaMega Altaria,14,18,590,75,110,110,110,105,80,3,FALSE
368,335,Zangoose,5,,458,73,115,60,60,60,90,3,FALSE
369,336,Seviper,6,,458,73,100,60,100,60,65,3,FALSE
370,337,Lunatone,10,11,440,70,55,65,95,85,70,3,FALSE
371,338,Sol10,10,11,440,70,95,85,55,65,70,3,FALSE
372,339,Barboach,3,8,288,50,48,43,46,41,60,3,FALSE
373,340,Whiscash,3,8,468,110,78,73,76,71,60,3,FALSE
374,341,Corphish,3,,308,43,80,65,50,35,35,3,FALSE
375,342,Crawdaunt,3,16,468,63,120,85,90,55,55,3,FALSE
376,343,Baltoy,8,11,300,40,40,55,40,70,55,3,FALSE
377,344,Claydol,8,11,500,60,70,105,70,120,75,3,FALSE
378,345,Lileep,10,1,355,66,41,77,61,87,23,3,FALSE
379,346,Cradily,10,1,495,86,81,97,81,107,43,3,FALSE
380,347,Anorith,10,4,355,45,95,50,40,50,75,3,FALSE
381,348,Armaldo,10,4,495,75,125,100,70,80,45,3,FALSE
382,349,Feebas,3,,200,20,15,20,10,55,80,3,FALSE
383,350,Milotic,3,,540,95,60,79,100,125,81,3,FALSE
384,351,Castform,5,,420,70,70,70,70,70,70,3,FALSE
385,352,Kecleon,5,,440,60,90,70,60,120,40,3,FALSE
386,353,Shuppet,15,,295,44,75,35,63,33,45,3,FALSE
387,354,Banette,15,,455,64,115,65,83,63,65,3,FALSE
388,354,BanetteMega Banette,15,,555,64,165,75,93,83,75,3,FALSE
389,355,Duskull,15,,295,20,40,90,30,90,25,3,FALSE
390,356,Dusclops,15,,455,40,70,130,60,130,25,3,FALSE
391,357,Tropius,1,17,460,99,68,83,72,87,51,3,FALSE
392,358,Chimecho,11,,425,65,50,70,95,80,65,3,FALSE
393,359,Absol,16,,465,65,130,60,75,60,75,3,FALSE
394,359,AbsolMega Absol,16,,565,65,150,60,115,60,115,3,FALSE
395,360,Wynaut,11,,260,95,23,48,23,48,23,3,FALSE
396,361,Snorunt,13,,300,50,50,50,50,50,50,3,FALSE
397,362,Glalie,13,,480,80,80,80,80,80,80,3,FALSE
398,362,GlalieMega Glalie,13,,580,80,120,80,120,80,100,3,FALSE
399,363,Spheal,13,3,290,70,40,50,55,50,25,3,FALSE
